time,vx,ay,yaw_rate,steering_angle
16.252386,0.284116,0.133595,1.125000,-1.000000
16.282562,0.284116,0.063812,1.687500,-1.000000
16.315984,0.292472,0.056790,-0.250000,-1.000000
16.346534,0.284116,0.058998,1.187500,-1.000000
16.377907,0.284116,0.070508,1.625000,-1.000000
16.408402,0.309185,0.221709,2.562500,-1.000000
16.440184,0.267403,0.221709,2.562500,-1.000000
16.476157,0.267403,0.173984,2.250000,-1.000000
16.506333,0.267403,0.087992,-0.312500,-1.000000
16.536496,0.292472,0.087992,-0.312500,-1.000000
16.567694,0.284116,0.064402,2.000000,-1.000000
16.599365,0.267403,0.114399,2.250000,-1.000000
16.629535,0.284116,0.052150,2.000000,-1.000000
16.659706,0.275760,0.052150,2.000000,-1.000000
16.692147,0.267403,0.039579,1.937500,-1.000000
16.723935,0.284116,0.062449,1.125000,-1.000000
16.754260,0.267403,-0.043373,2.562500,-1.000000
16.794083,0.284116,-0.064930,2.312500,-1.000000
16.824282,0.284116,-0.086340,4.562500,-1.000000
16.856151,0.267403,-0.035321,0.187500,0.000000
16.888172,0.275760,-0.071913,1.687500,0.000000
16.920673,0.275760,0.070956,3.000000,0.000000
16.950826,0.275760,0.070956,3.000000,0.000000
16.980981,0.284116,0.103208,2.500000,0.000000
17.011151,0.275760,0.195174,1.312500,0.000000
17.041302,0.284116,0.112874,0.750000,0.000000
17.071453,0.275760,0.063136,1.625000,0.000000
17.101615,0.275760,0.023836,1.687500,0.000000
17.131825,0.267403,0.114791,2.750000,0.000000
17.166927,0.259047,0.114791,2.750000,0.000000
17.197100,0.267403,0.081993,2.187500,0.000000
17.227258,0.284116,0.183587,-0.187500,0.000000
17.257452,0.275760,0.194661,1.125000,-1.000000
17.287572,0.275760,0.231316,1.312500,-1.000000
17.317715,0.267403,0.205507,1.312500,-1.000000
17.347830,0.275760,0.112712,1.187500,-1.000000
17.377972,0.267403,0.112712,1.187500,-1.000000
17.409845,0.275760,0.022086,1.437500,-1.000000
17.440025,0.267403,0.095133,1.750000,-1.000000
17.470192,0.267403,0.222112,2.437500,-1.000000
17.500693,0.284116,0.094444,2.250000,-1.000000
17.530837,0.267403,0.054069,1.937500,-1.000000
17.560986,0.284116,0.038462,1.000000,-2.000000
17.591189,0.275760,0.069999,-1.375000,-2.000000
17.621483,0.275760,0.069999,-1.375000,-1.000000
17.651694,0.275760,0.136587,2.062500,-1.000000
17.681881,0.284116,0.219670,2.437500,-1.000000
17.712046,0.259047,0.217799,0.562500,-1.000000
17.742635,0.267403,0.252253,1.625000,0.000000
17.773102,0.275760,0.199720,1.125000,0.000000
17.803436,0.267403,0.127452,1.062500,0.000000
17.835805,0.300829,0.087742,2.000000,0.000000
17.866175,0.284116,0.188789,2.812500,0.000000
17.897831,0.259047,0.188789,2.812500,0.000000
17.927980,0.300829,0.216491,1.875000,0.000000
17.960166,0.300829,0.169262,-0.562500,0.000000
17.990305,0.275760,0.111306,2.500000,0.000000
18.020625,0.275760,0.114035,1.437500,0.000000
18.050911,0.284116,0.091773,1.437500,2.000000
18.081405,0.275760,0.068774,0.875000,2.000000
18.111607,0.275760,0.053671,1.812500,3.000000
18.141787,0.284116,0.053671,1.812500,3.000000
18.172313,0.300829,0.016223,0.562500,3.000000
18.202504,0.267403,-0.019565,2.375000,3.000000
18.232712,0.275760,0.144008,4.187500,4.000000
18.262971,0.275760,0.144578,3.187500,4.000000
18.293152,0.275760,0.131776,-2.187500,5.000000
18.323294,0.284116,0.131607,-4.312500,5.000000
18.353473,0.275760,0.183773,-1.187500,7.000000
18.383678,0.267403,0.118729,-1.500000,7.000000
18.413807,0.284116,0.118729,-1.500000,9.000000
18.443945,0.292472,0.162608,-3.687500,9.000000
18.474132,0.267403,0.294583,-3.312500,8.000000
18.504262,0.275760,0.284635,-5.125000,8.000000
18.534402,0.275760,0.274681,-5.625000,10.000000
18.564789,0.292472,0.232381,-5.250000,10.000000
18.594995,0.284116,0.232381,-5.250000,10.000000
18.627309,0.267403,0.265448,-5.312500,10.000000
18.657670,0.267403,0.322956,-8.687500,11.000000
18.687839,0.284116,0.375945,-9.562500,11.000000
18.718027,0.275760,0.262181,-8.125000,11.000000
18.748306,0.267403,0.262181,-8.125000,11.000000
18.778485,0.275760,0.281950,-9.187500,11.000000
18.808666,0.275760,0.258934,-9.437500,11.000000
18.839598,0.267403,0.220986,-8.562500,11.000000
18.869756,0.292472,0.140036,-9.500000,11.000000
18.907045,0.259047,0.176180,-9.375000,11.000000
18.940200,0.284116,0.233618,-9.750000,11.000000
18.970450,0.275760,0.222810,-9.375000,11.000000
19.000689,0.300829,0.284374,-8.125000,11.000000
19.030863,0.300829,0.284374,-8.125000,12.000000
19.063795,0.275760,0.155539,-13.562500,12.000000
19.094079,0.275760,0.075107,-11.375000,12.000000
19.124369,0.284116,0.108867,-8.625000,12.000000
19.154526,0.292472,0.157488,-8.187500,12.000000
19.197658,0.267403,0.032162,-13.062500,12.000000
19.227906,0.267403,0.005321,-11.375000,12.000000
19.258150,0.284116,-0.008502,-10.062500,12.000000
19.288307,0.267403,-0.008502,-10.062500,12.000000
19.318566,0.267403,0.000868,-11.187500,12.000000
19.348769,0.284116,-0.042972,-8.875000,12.000000
19.378913,0.275760,0.060045,-9.000000,12.000000
19.409168,0.284116,0.000112,-10.125000,12.000000
19.439515,0.275760,-0.032241,-13.187500,12.000000
19.472145,0.275760,-0.063419,-10.812500,12.000000
19.504530,0.275760,-0.055484,-9.250000,11.000000
19.534715,0.284116,-0.055484,-9.250000,11.000000
19.564958,0.275760,-0.065426,-10.500000,11.000000
19.596437,0.275760,-0.041128,-9.437500,11.000000
19.626620,0.267403,0.053153,-9.562500,8.000000
19.656777,0.275760,0.062365,-8.625000,8.000000
19.691998,0.275760,0.114459,-10.437500,12.000000
19.722231,0.292472,0.063619,-11.250000,12.000000
19.752432,0.275760,0.047103,-8.687500,20.000000
19.782584,0.275760,0.047103,-8.687500,20.000000
19.812748,0.284116,0.115869,-10.000000,20.000000
19.844174,0.284116,0.162873,-11.125000,21.000000
19.876194,0.284116,0.057011,-11.000000,21.000000
19.908179,0.275760,0.057011,-11.000000,21.000000
19.939168,0.267403,-0.067318,-16.937500,21.000000
19.969438,0.284116,-0.000986,-19.062500,21.000000
19.999780,0.267403,-0.005649,-19.562500,21.000000
20.031718,0.275760,-0.005649,-19.562500,21.000000
20.066355,0.284116,-0.003209,-18.187500,21.000000
20.096621,0.275760,-0.008611,-17.062500,21.000000
20.128203,0.267403,-0.059159,-17.187500,21.000000
20.158721,0.284116,-0.063996,-16.187500,21.000000
20.190758,0.317541,-0.063996,-16.187500,20.000000
20.221452,0.284116,-0.176814,-21.687500,20.000000
20.251648,0.259047,-0.148580,-24.062500,21.000000
20.281868,0.284116,-0.148715,-18.562500,21.000000
20.320253,0.275760,-0.067981,-19.437500,21.000000
20.350394,0.275760,-0.067981,-19.437500,21.000000
20.380878,0.275760,-0.085295,-19.000000,21.000000
20.411424,0.275760,-0.095255,-17.125000,21.000000
20.441601,0.275760,-0.018656,-16.687500,21.000000
20.471776,0.275760,-0.179545,-15.062500,21.000000
20.501941,0.275760,-0.191003,-16.687500,20.000000
20.532153,0.275760,-0.098636,-20.812500,20.000000
20.562336,0.259047,-0.177720,-18.312500,20.000000
20.592502,0.292472,-0.177720,-18.312500,20.000000
20.622637,0.284116,-0.242622,-20.562500,20.000000
20.652767,0.267403,-0.275666,-22.312500,20.000000
20.683251,0.267403,-0.193320,-17.187500,20.000000
20.716164,0.284116,-0.170174,-18.562500,20.000000
20.746316,0.267403,-0.170174,-18.562500,20.000000
20.776530,0.275760,-0.210110,-17.875000,20.000000
20.806692,0.267403,-0.199636,-18.437500,20.000000
20.836886,0.334254,-0.207280,-16.375000,20.000000
20.867902,0.292472,-0.295054,-21.375000,20.000000
20.898062,0.267403,-0.267938,-21.937500,20.000000
20.928792,0.275760,-0.242451,-16.312500,20.000000
20.958928,0.275760,-0.242451,-16.312500,20.000000
20.989833,0.275760,-0.192752,-18.437500,20.000000
21.021133,0.275760,-0.174417,-22.437500,12.000000
21.051477,0.284116,-0.179704,-19.375000,12.000000
21.085523,0.275760,-0.212075,-18.562500,10.000000
21.115704,0.267403,-0.184291,-17.687500,10.000000
21.146100,0.267403,-0.231446,-17.375000,11.000000
21.176270,0.267403,-0.286480,-14.000000,11.000000
21.206427,0.267403,-0.286480,-14.000000,11.000000
21.236603,0.284116,-0.209764,-10.875000,11.000000
21.266922,0.275760,-0.239275,-9.937500,11.000000
21.297082,0.275760,-0.202245,-10.187500,11.000000
21.330262,0.284116,-0.202245,-10.187500,11.000000
21.361039,0.259047,-0.139249,-9.000000,11.000000
21.391262,0.292472,-0.173566,-10.562500,20.000000
21.421822,0.284116,-0.350159,-12.375000,20.000000
21.453529,0.275760,-0.279751,-9.187500,20.000000
21.483690,0.284116,-0.187504,-9.937500,20.000000
21.513858,0.284116,-0.203913,-12.125000,20.000000
21.543991,0.275760,-0.203913,-12.125000,21.000000
21.574240,0.275760,-0.152173,-13.375000,21.000000
21.604493,0.267403,-0.151966,-14.625000,21.000000
21.634793,0.275760,-0.152730,-17.687500,21.000000
21.665004,0.275760,-0.175301,-16.750000,21.000000
21.695160,0.267403,-0.204285,-20.500000,21.000000
21.725300,0.292472,-0.137290,-18.250000,21.000000
21.755425,0.284116,-0.095693,-18.250000,21.000000
21.785561,0.267403,-0.084688,-22.125000,21.000000
21.815690,0.275760,-0.084688,-22.125000,21.000000
21.845840,0.275760,-0.095657,-18.375000,21.000000
21.875977,0.275760,-0.110339,-17.125000,21.000000
21.906116,0.267403,-0.180699,-16.750000,21.000000
21.936275,0.267403,-0.058872,-19.375000,21.000000
21.966477,0.275760,0.085610,-18.062500,20.000000
21.996633,0.259047,0.065100,-19.437500,20.000000
22.026876,0.309185,0.086494,-18.187500,20.000000
22.057148,0.284116,0.038314,-19.312500,20.000000
22.088000,0.267403,0.038314,-19.312500,20.000000
22.118163,0.275760,0.005180,-18.750000,20.000000
22.148548,0.275760,-0.028606,-16.875000,20.000000
22.178714,0.267403,-0.023982,-18.000000,20.000000
22.208850,0.267403,-0.071166,-21.562500,20.000000
22.239001,0.267403,-0.071166,-21.562500,20.000000
22.269161,0.284116,-0.068201,-18.812500,20.000000
22.299430,0.267403,-0.037933,-17.937500,20.000000
22.329951,0.284116,-0.073325,-19.687500,20.000000
22.360741,0.284116,-0.185257,-18.437500,20.000000
22.390963,0.259047,-0.176195,-20.000000,20.000000
22.421193,0.267403,-0.218412,-19.437500,21.000000
22.451667,0.292472,-0.218412,-19.437500,21.000000
22.484158,0.275760,-0.314639,-18.125000,21.000000
22.514329,0.267403,-0.312296,-19.187500,21.000000
22.545885,0.292472,-0.312296,-19.187500,21.000000
22.577268,0.267403,-0.320638,-18.625000,21.000000
22.607733,0.267403,-0.283479,-21.000000,21.000000
22.638064,0.275760,-0.283479,-21.000000,21.000000
22.668778,0.275760,-0.267928,-18.687500,21.000000
22.699019,0.259047,-0.208196,-18.312500,21.000000
22.729340,0.284116,-0.184587,-21.687500,21.000000
22.761643,0.292472,-0.245030,-17.375000,21.000000
22.791796,0.275760,-0.185574,-18.062500,20.000000
22.822275,0.275760,-0.190752,-18.812500,20.000000
22.852439,0.284116,-0.285805,-17.687500,19.000000
22.882682,0.267403,-0.285805,-17.687500,19.000000
22.912918,0.275760,-0.222470,-18.875000,11.000000
22.943060,0.275760,-0.148989,-16.687500,11.000000
22.973200,0.284116,-0.115792,-17.750000,10.000000
23.003373,0.267403,-0.031531,-22.250000,10.000000
23.033590,0.284116,-0.081801,-18.812500,12.000000
23.063777,0.275760,-0.113021,-12.062500,12.000000
23.093934,0.267403,-0.170760,-12.187500,12.000000
23.124155,0.267403,-0.170760,-12.187500,12.000000
23.154355,0.275760,-0.168785,-9.125000,11.000000
23.184504,0.259047,-0.140363,-9.875000,11.000000
23.214657,0.284116,-0.106084,-12.187500,11.000000
23.244958,0.267403,-0.130238,-9.750000,0.000000
23.275184,0.275760,-0.104531,-9.562500,0.000000
23.305353,0.267403,-0.104531,-9.562500,0.000000
23.335515,0.275760,-0.162126,-8.250000,6.000000
23.367859,0.309185,-0.173339,-5.125000,6.000000
23.398048,0.275760,-0.230096,-4.625000,6.000000
23.428203,0.267403,-0.323310,-5.500000,12.000000
23.458341,0.292472,-0.299214,-1.687500,12.000000
23.488481,0.292472,-0.299214,-1.687500,12.000000
23.518848,0.284116,-0.285971,-2.625000,12.000000
23.549027,0.267403,-0.313940,-3.437500,9.000000
23.579199,0.292472,-0.326883,-8.312500,9.000000
23.609339,0.275760,-0.180687,-8.500000,12.000000
23.643521,0.300829,-0.180687,-8.500000,12.000000
23.673823,0.275760,-0.087399,-9.375000,17.000000
23.703971,0.267403,-0.158990,-12.125000,17.000000
23.735963,0.275760,-0.162891,-9.750000,21.000000
23.766354,0.284116,-0.076053,-13.812500,21.000000
23.798433,0.284116,-0.055501,-14.062500,21.000000
23.828580,0.275760,-0.000756,-13.062500,19.000000
23.858804,0.284116,-0.000756,-13.062500,19.000000
23.889049,0.292472,-0.123395,-15.375000,25.000000
23.919317,0.259047,-0.068851,-16.937500,25.000000
23.949576,0.275760,-0.052789,-19.875000,-5.000000
23.979761,0.275760,-0.028743,-17.437500,-5.000000
24.009916,0.275760,-0.053595,-18.625000,-5.000000
24.040041,0.267403,0.033311,-17.187500,-5.000000
24.070171,0.275760,0.009215,-15.000000,3.000000
24.100329,0.284116,0.009215,-15.000000,6.000000
24.130616,0.259047,-0.018297,-13.125000,6.000000
24.160862,0.300829,-0.040338,-9.062500,8.000000
24.190999,0.267403,0.090967,-9.187500,8.000000
24.221135,0.284116,0.039507,-5.187500,9.000000
24.251328,0.275760,0.011968,-3.687500,9.000000
24.281567,0.275760,0.048880,-4.937500,9.000000
24.311691,0.275760,0.050889,-5.250000,9.000000
24.341877,0.275760,0.050889,-5.250000,8.000000
24.372034,0.275760,0.041292,-4.312500,8.000000
24.402241,0.259047,-0.114836,-4.562500,8.000000
24.437046,0.284116,-0.129596,-5.875000,8.000000
24.467994,0.267403,-0.163879,-14.187500,8.000000
24.498415,0.284116,-0.153998,-3.812500,9.000000
24.528822,0.284116,-0.153998,-3.812500,9.000000
24.559074,0.275760,-0.097494,-9.625000,9.000000
24.589321,0.284116,-0.152905,-7.125000,9.000000
24.619493,0.275760,-0.127896,-4.875000,11.000000
24.649853,0.284116,-0.053899,-7.500000,11.000000
24.680027,0.284116,-0.089675,-7.062500,10.000000
24.710191,0.267403,-0.051656,-10.250000,10.000000
24.740341,0.275760,-0.051656,-10.250000,8.000000
24.770543,0.275760,-0.080036,-9.500000,8.000000
24.801564,0.284116,-0.087643,-7.562500,20.000000
24.831940,0.267403,-0.089769,-8.562500,20.000000
24.862232,0.284116,-0.070766,-6.875000,20.000000
24.892491,0.259047,0.069140,-7.125000,20.000000
24.922632,0.275760,0.175762,-14.250000,21.000000
24.952823,0.275760,0.023965,-15.250000,21.000000
24.983058,0.275760,0.039759,-15.187500,21.000000
25.013722,0.275760,0.039759,-15.187500,21.000000
25.043878,0.267403,0.011245,-16.250000,21.000000
25.074031,0.275760,0.056786,-15.062500,21.000000
25.104178,0.267403,0.040921,-16.000000,20.000000
25.134324,0.275760,0.060809,-16.250000,20.000000
25.164521,0.292472,-0.042954,-18.437500,20.000000
25.195003,0.259047,-0.102602,-19.000000,20.000000
25.225201,0.267403,-0.115672,-19.687500,9.000000
25.255444,0.284116,-0.135108,-18.687500,9.000000
25.285586,0.267403,-0.135108,-18.687500,12.000000
25.315756,0.292472,-0.146037,-17.687500,12.000000
25.345976,0.275760,-0.067461,-21.437500,11.000000
25.376191,0.300829,-0.145705,-13.625000,11.000000
25.406344,0.284116,-0.215554,-11.500000,10.000000
25.436526,0.259047,-0.228344,-11.937500,10.000000
25.466808,0.275760,-0.217086,-10.687500,11.000000
25.497043,0.275760,-0.214510,-10.187500,11.000000
25.527256,0.267403,-0.214510,-10.187500,11.000000
25.557423,0.275760,-0.205519,-8.375000,11.000000
25.587611,0.275760,-0.119382,-8.375000,11.000000
25.617767,0.259047,-0.221224,-7.687500,9.000000
25.650918,0.275760,-0.426578,-7.687500,9.000000
25.681186,0.275760,-0.426578,-7.687500,9.000000
25.711349,0.284116,-0.499198,-9.187500,12.000000
25.741518,0.284116,-0.512592,-11.812500,12.000000
25.771775,0.275760,-0.534224,-7.312500,9.000000
25.802000,0.275760,-0.462479,-7.437500,9.000000
25.832932,0.284116,-0.435608,-9.687500,9.000000
25.863153,0.292472,-0.435608,-9.687500,9.000000
25.893456,0.275760,-0.463612,-9.375000,20.000000
25.923648,0.275760,-0.483245,-9.375000,20.000000
25.953783,0.275760,-0.398275,-8.750000,20.000000
25.984030,0.284116,-0.359438,-8.937500,20.000000
26.014435,0.275760,-0.349027,-10.937500,20.000000
26.044674,0.275760,-0.349027,-10.937500,20.000000
26.074904,0.284116,-0.327241,-12.687500,20.000000
26.108188,0.267403,-0.299917,-17.937500,20.000000
26.138340,0.275760,-0.262827,-16.125000,20.000000
26.172141,0.275760,-0.262827,-16.125000,20.000000
26.202700,0.275760,-0.268265,-18.812500,20.000000
26.232992,0.275760,-0.262723,-16.562500,20.000000
26.266236,0.275760,-0.122630,-17.000000,20.000000
26.297216,0.275760,-0.122630,-17.000000,20.000000
26.327419,0.284116,-0.077671,-17.750000,19.000000
26.357605,0.267403,-0.026525,-16.500000,19.000000
26.387746,0.259047,0.080635,-18.250000,19.000000
26.417965,0.275760,0.005426,-15.750000,19.000000
26.448240,0.275760,-0.079751,-15.812500,19.000000
26.478489,0.275760,-0.065506,-20.000000,20.000000
26.508619,0.275760,-0.065506,-20.000000,20.000000
26.538747,0.284116,-0.117301,-20.687500,10.000000
26.568877,0.275760,-0.101386,-15.000000,10.000000
26.599094,0.275760,-0.034667,-16.562500,11.000000
26.629345,0.275760,0.037121,-18.687500,11.000000
26.659545,0.275760,0.037394,-16.625000,12.000000
26.689684,0.275760,0.033837,-14.562500,12.000000
26.719808,0.284116,0.003032,-10.875000,12.000000
26.749942,0.275760,-0.010574,-9.437500,11.000000
26.780067,0.292472,-0.010574,-9.437500,11.000000
26.810266,0.267403,0.017067,-10.000000,11.000000
26.840413,0.259047,0.044932,-10.250000,11.000000
26.875809,0.267403,0.044932,-10.250000,11.000000
26.906019,0.284116,0.131027,-9.562500,11.000000
26.936184,0.284116,0.171833,-10.625000,11.000000
26.966429,0.284116,0.175464,-7.062500,5.000000
26.996595,0.275760,0.163529,-8.187500,5.000000
27.026787,0.267403,0.097557,-8.125000,7.000000
27.057052,0.284116,0.022641,-7.625000,7.000000
27.087269,0.292472,0.022641,-7.625000,20.000000
27.117411,0.259047,0.009072,-6.562500,20.000000
27.147620,0.284116,-0.043158,-7.125000,21.000000
27.182430,0.275760,-0.086615,-7.437500,21.000000
27.212602,0.267403,-0.065059,-6.750000,21.000000
27.243869,0.275760,-0.079797,-5.812500,21.000000
27.274118,0.275760,-0.084573,-13.750000,21.000000
27.304438,0.275760,-0.089845,-16.312500,21.000000
27.340564,0.267403,-0.001394,-15.812500,21.000000
27.370693,0.284116,-0.103996,-18.687500,22.000000
27.400867,0.284116,-0.103996,-18.687500,22.000000
27.431056,0.267403,-0.158789,-19.187500,22.000000
27.461196,0.284116,-0.078048,-20.687500,22.000000
27.491338,0.284116,-0.085843,-19.562500,21.000000
27.521461,0.275760,-0.028213,-18.937500,21.000000
27.551606,0.275760,-0.135874,-18.375000,21.000000
27.581729,0.275760,-0.244709,-18.562500,21.000000
27.611874,0.275760,-0.207162,-18.750000,21.000000
27.641992,0.275760,-0.157967,-19.500000,21.000000
27.672127,0.284116,-0.157967,-19.500000,21.000000
27.702317,0.275760,-0.193357,-21.875000,21.000000
27.732518,0.275760,-0.179720,-16.937500,22.000000
27.762751,0.284116,-0.089378,-19.437500,22.000000
27.792951,0.284116,-0.158878,-17.750000,22.000000
27.823153,0.275760,-0.211304,-18.937500,22.000000
27.853302,0.284116,-0.253986,-21.750000,22.000000
27.883504,0.267403,-0.138506,-22.375000,22.000000
27.913685,0.284116,-0.138506,-22.375000,22.000000
27.943856,0.267403,-0.093939,-20.625000,22.000000
27.974045,0.275760,-0.069783,-20.312500,21.000000
28.004192,0.292472,-0.116415,-19.062500,21.000000
28.034346,0.284116,-0.143391,-16.687500,21.000000
28.064505,0.275760,-0.281000,-18.250000,21.000000
28.094715,0.267403,-0.127753,-20.687500,21.000000
28.126765,0.275760,-0.094673,-18.937500,20.000000
28.156911,0.284116,-0.094673,-18.937500,20.000000
28.187069,0.267403,-0.071399,-17.687500,20.000000
28.217209,0.267403,-0.041777,-20.875000,20.000000
28.247418,0.267403,-0.046364,-18.937500,20.000000
28.277613,0.284116,0.044610,-18.250000,20.000000
28.307905,0.267403,-0.064271,-18.375000,11.000000
28.338076,0.275760,-0.064271,-18.375000,11.000000
28.368962,0.267403,0.030309,-18.375000,10.000000
28.399122,0.267403,0.015060,-20.562500,10.000000
28.437792,0.284116,-0.085303,-17.812500,10.000000
28.467961,0.267403,-0.055310,-14.500000,12.000000
28.499437,0.284116,-0.005340,-11.875000,12.000000
28.530090,0.284116,-0.003881,-9.187500,12.000000
28.560314,0.267403,-0.003881,-9.187500,12.000000
28.591251,0.275760,0.109687,-7.187500,12.000000
28.622459,0.259047,-0.011092,-8.687500,12.000000
28.652614,0.284116,-0.018598,-8.625000,12.000000
28.682842,0.267403,-0.022536,-10.187500,9.000000
28.713030,0.275760,-0.039417,-7.937500,9.000000
28.743221,0.292472,-0.110817,-7.687500,11.000000
28.776802,0.275760,-0.039395,-10.187500,11.000000
28.806977,0.275760,-0.051819,-7.687500,20.000000
28.837116,0.267403,-0.051819,-7.687500,20.000000
28.867293,0.267403,-0.053548,-10.000000,20.000000
28.897433,0.267403,-0.044650,-12.937500,20.000000
28.927628,0.275760,-0.070842,-11.937500,20.000000
28.957824,0.292472,-0.045078,-13.500000,21.000000
28.987981,0.275760,-0.040790,-16.937500,21.000000
29.018145,0.267403,-0.040790,-16.937500,21.000000
29.048294,0.284116,-0.005519,-16.500000,21.000000
29.078471,0.267403,-0.076338,-17.500000,21.000000
29.115667,0.300829,-0.061466,-18.000000,21.000000
29.147055,0.300829,-0.185940,-19.625000,21.000000
29.177218,0.300829,-0.185940,-19.625000,21.000000
29.207373,0.292472,-0.153984,-19.750000,21.000000
29.237546,0.275760,-0.171679,-16.375000,20.000000
29.269140,0.284116,-0.171679,-16.375000,20.000000
29.299996,0.275760,-0.173422,-20.812500,20.000000
29.335674,0.292472,-0.254903,-17.562500,20.000000
29.365850,0.275760,-0.381904,-15.562500,20.000000
29.397667,0.284116,-0.306575,-19.062500,20.000000
29.427990,0.284116,-0.276460,-19.437500,20.000000
29.458143,0.267403,-0.166452,-20.000000,20.000000
29.491843,0.275760,-0.163936,-19.000000,20.000000
29.522015,0.284116,-0.169269,-15.875000,20.000000
29.552785,0.275760,-0.169269,-15.875000,20.000000
29.582950,0.267403,-0.173144,-17.437500,20.000000
29.613158,0.267403,-0.200431,-15.375000,20.000000
29.643363,0.267403,-0.165194,-17.437500,20.000000
29.674733,0.292472,-0.095258,-18.312500,20.000000
29.708226,0.267403,-0.085246,-21.812500,20.000000
29.738540,0.275760,-0.101869,-19.000000,19.000000
29.768805,0.284116,-0.083618,-17.562500,19.000000
29.799043,0.292472,-0.006222,-18.875000,19.000000
29.829342,0.284116,-0.093145,-19.312500,19.000000
29.859549,0.267403,-0.093145,-19.312500,12.000000
29.889695,0.284116,-0.132799,-19.125000,12.000000
29.919897,0.284116,-0.187705,-18.437500,12.000000
29.950036,0.284116,-0.197436,-18.687500,12.000000
29.980232,0.284116,-0.083530,-17.625000,12.000000
30.010371,0.284116,-0.071779,-15.500000,11.000000
30.040489,0.284116,-0.052585,-8.312500,11.000000
30.070624,0.275760,-0.040924,-14.187500,11.000000
30.100751,0.275760,-0.040924,-14.187500,11.000000
30.131036,0.267403,-0.195890,-11.187500,11.000000
30.161243,0.267403,-0.039324,-7.625000,11.000000
30.191380,0.284116,0.047175,-11.250000,11.000000
30.223695,0.275760,0.007491,-8.875000,11.000000
30.253933,0.267403,0.014389,-8.687500,11.000000
30.284162,0.275760,0.004459,-8.750000,11.000000
30.315238,0.275760,-0.070163,-6.437500,11.000000
30.345394,0.275760,-0.111051,-7.500000,11.000000
30.375544,0.292472,-0.111051,-7.500000,12.000000
30.405695,0.284116,-0.060535,-6.750000,12.000000
30.435843,0.259047,-0.015775,-8.187500,-1.000000
30.466005,0.292472,0.017117,-9.187500,-1.000000
30.496190,0.275760,-0.006390,-9.875000,4.000000
30.526400,0.284116,-0.008636,-8.187500,4.000000
30.556563,0.300829,0.039748,-7.312500,4.000000
30.586720,0.275760,0.045479,-4.625000,4.000000
30.616866,0.259047,0.109643,-5.125000,10.000000
30.647743,0.284116,0.109643,-5.125000,10.000000
30.678061,0.267403,0.129653,-2.687500,10.000000
30.708231,0.309185,0.104954,-4.750000,10.000000
30.739250,0.284116,0.032187,-2.562500,10.000000
30.769460,0.275760,0.067176,-4.562500,10.000000
30.799619,0.275760,0.057932,-1.562500,11.000000
30.829868,0.275760,0.057932,-1.562500,11.000000
30.860181,0.275760,-0.050314,-10.562500,16.000000
30.890339,0.284116,0.046743,-11.750000,16.000000
30.920476,0.275760,0.190692,-9.250000,18.000000
30.950615,0.300829,0.115477,-10.437500,18.000000
30.980795,0.292472,0.059784,-12.687500,16.000000
31.011010,0.275760,0.056951,-14.437500,16.000000
31.041143,0.275760,0.068656,-13.562500,16.000000
31.071277,0.292472,0.068656,-13.562500,16.000000
31.101420,0.284116,0.045002,-13.500000,17.000000
31.131565,0.267403,-0.087697,-13.187500,17.000000
31.161704,0.284116,-0.154504,-14.875000,11.000000
31.191886,0.284116,-0.104610,-13.875000,11.000000
31.222073,0.267403,-0.043292,-18.812500,11.000000
31.252219,0.275760,-0.049637,-14.687500,10.000000
31.282517,0.284116,-0.087722,-12.062500,10.000000
31.312696,0.284116,-0.054645,-12.250000,10.000000
31.342850,0.267403,-0.054645,-12.250000,10.000000
31.372997,0.284116,0.056142,-11.750000,10.000000
31.403153,0.267403,-0.050031,-8.875000,10.000000
31.433385,0.267403,-0.087127,-11.375000,10.000000
31.463648,0.334254,-0.087127,-11.375000,10.000000
31.493831,0.284116,0.007725,-8.437500,9.000000
31.524018,0.275760,0.092602,-11.437500,9.000000
31.554885,0.275760,0.092355,-10.187500,9.000000
31.585441,0.275760,0.073106,-5.312500,9.000000
31.616628,0.275760,0.190765,-9.062500,9.000000
31.646813,0.284116,-0.008119,-10.375000,9.000000
31.687658,0.267403,-0.008119,-10.375000,8.000000
31.718512,0.275760,-0.074885,-10.625000,8.000000
31.748716,0.259047,-0.083933,-11.625000,8.000000
31.778963,0.259047,-0.013166,-7.812500,8.000000
31.809345,0.259047,-0.013166,-7.812500,8.000000
31.842725,0.275760,-0.010011,-9.562500,8.000000
31.872926,0.292472,-0.047109,-7.812500,8.000000
31.907352,0.275760,-0.065458,-8.937500,8.000000
31.937658,0.275760,-0.141038,-7.062500,7.000000
31.970970,0.284116,-0.141038,-7.062500,7.000000
32.001155,0.284116,-0.087670,-9.875000,7.000000
32.031894,0.284116,-0.059354,-8.625000,7.000000
32.062635,0.275760,-0.068928,-7.375000,7.000000
32.092964,0.267403,-0.000540,-6.187500,6.000000
32.126594,0.292472,0.065148,-6.500000,6.000000
32.157537,0.267403,-0.042833,-7.250000,6.000000
32.187708,0.284116,-0.020685,-7.937500,6.000000
32.217934,0.275760,-0.018717,-5.500000,6.000000
32.248237,0.275760,-0.004571,-4.875000,6.000000
32.278903,0.275760,-0.063113,-4.437500,5.000000
32.309135,0.275760,-0.063113,-4.437500,5.000000
32.339324,0.275760,0.041820,-3.625000,5.000000
